affiliate_address,block_height,from_address,from_amount,from_asset,raw_row_text,status,timestamp,to_address,to_amount,to_asset,tx_hash,type
"E195
…
2762
22,170,858
0x01
…
a209
thor
…
jtfj",195276222170858001209,0x015039196efaac531af7381507864b2f2b27a209,,,"E195
…
2762
22,170,858
0x01
…
a209
thor
…
jtfj
	
Swap
	
0.015
ETH
0
	
Success
	
Jul 29 2025 01:06:26 PM (GMT-7)",Success,Jul 29 2025 01:06:26 PM (GMT-7),thor19zk7f55vjmezlwv49fx2x8atpw33a6kmt9jtfj,,,E195D5393810E8C2122BD6588F2852CA362E78D1506648169837847734B22762,Swap
"8573
…
7045
22,170,485
thor
…
m4sl
0x9b
…
aB06",857370452217048540906,thor1jxglhe7n9u2t02cdpls2vgzl3a7392kmwzm4sl,"35,718",TCY,"8573
…
7045
22,170,485
thor
…
m4sl
0x9b
…
aB06
	
Swap
	
35,718
TCY
1.94963301
ETH
	
Success
	
Jul 29 2025 12:28:55 PM (GMT-7)",Success,Jul 29 2025 12:28:55 PM (GMT-7),0x9b3EA9d9C325b6a78e1Ef989F52d6A161922aB06,1.94963301,ETH,85738B9D0F3351540AD67E9C64D2A79F12F82A47DEB8C1A02010058B31907045,Swap
"2A2E
…
E937
22,169,927
dc8u
…
eunt
bc1q
…
xwt2",2293722169927812,dc8uzjencdrkuxzkdjyyegz15sqehweunt,894,DOGE,"2A2E
…
E937
22,169,927
dc8u
…
eunt
bc1q
…
xwt2
	
Swap
	
894
DOGE
0.00167102
BTC
	
Success
	
Jul 29 2025 11:32:34 AM (GMT-7)",Success,Jul 29 2025 11:32:34 AM (GMT-7),bc1qneqdw6lfknahavsxhvvuawjwk9tvw6zsdyxwt2,0.00167102,BTC,2A2E90BA46D7DECCFBC8A5E7807F051DA9424893A14FCC5EFBE0AA4C56C6E937,Swap
"939A
…
680D
22,168,561
thor
…
3ajq
ltc1
…
w4hw",93968022168561314,thor1wl9eusrpf8axpk2v32hdmmmenn2uda8k933ajq,718,RUNE,"939A
…
680D
22,168,561
thor
…
3ajq
ltc1
…
w4hw
	
Swap
	
718
RUNE
9.23321424
LTC
	
Success
	
Jul 29 2025 09:13:41 AM (GMT-7)",Success,Jul 29 2025 09:13:41 AM (GMT-7),ltc1q37v3gqtj094fu8pg9kkyhgxl857d0p6pjpw4hw,9.23321424,LTC,939A6DE13B3704546D5918C03B95488F428C96EA55C6AC587775BB70AC3E680D,Swap
"A036
…
6C0C
22,167,784
bc1q
…
lrly
0x88
…
1090",036602216778410881090,bc1q2ujn26q7sf79a2gljwtkha8ep73pxaew0zlrly,0.0385,BTC,"A036
…
6C0C
22,167,784
bc1q
…
lrly
0x88
…
1090
	
Swap
	
0.0385
BTC
0.03807182
CBBTC
	
Success
	
Jul 29 2025 07:55:05 AM (GMT-7)",Success,Jul 29 2025 07:55:05 AM (GMT-7),0x885809f685376c6504E8Ad3195751A471A2E1090,0.03807182,CBBTC,A03689D045FB54FB55CC1C18EAA67C8542A44CC42E7CDE9269629BA5E43C6C0C,Swap
"270B
…
FAF2
22,167,126
36gl
…
ufri
0xFF
…
f82f",27022216712636082,36gl2fhamxy3xmgzvknlhsgvb8pg18ufri,0.00176597,BTC,"270B
…
FAF2
22,167,126
36gl
…
ufri
0xFF
…
f82f
	
Swap
	
0.00176597
BTC
0.25368172
BNB
	
Success
	
Jul 29 2025 06:48:23 AM (GMT-7)",Success,Jul 29 2025 06:48:23 AM (GMT-7),0xFF6d9e4074F4840C3cbce2B3C3D9b7e667fef82f,0.25368172,BNB,270B08445174A8E88D36AE38DB7B5CE1ED2DBC7B04A9DBF549FC6D569C4BFAF2,Swap
"C62F
…
4C75
22,165,890
ltc1
…
4ehv
0x66
…
25b9",624752216589014066259,ltc1qk3dak3wp7vcpytnsg6lgadcwjm596j306q4ehv,0.8827,LTC,"C62F
…
4C75
22,165,890
ltc1
…
4ehv
0x66
…
25b9
	
Swap
	
0.8827
LTC
3.82908161
AVAX
	
Success
	
Jul 29 2025 04:43:49 AM (GMT-7)",Success,Jul 29 2025 04:43:49 AM (GMT-7),0x66535a9b2Dc8987bA6E8f13c71997d17c96125b9,3.82908161,AVAX,C62FF097C2CD01FCF997B0529FEF897C8BB2B8B1F4D4E2027CCD6CF848024C75,Swap
"AB93
…
7A15
22,165,853
0xca
…
2f11
DSVF
…
6UDZ",937152216585302116,0xcac61f9b88388feee2cbf6ba066b6b6e922c2f11,"14,078.37",USDC,"AB93
…
7A15
22,165,853
0xca
…
2f11
DSVF
…
6UDZ
	
Swap
	
14,078.37
USDC
61,607.14
DOGE
	
Success
	
Jul 29 2025 04:40:07 AM (GMT-7)",Success,Jul 29 2025 04:40:07 AM (GMT-7),DSVFGamLZ71fBxjz5N4xTY76PCvg7c6UDZ,"61,607.14",DOGE,AB93D0EEE610D267854F41AA687525797BDCDF9CA5021D1579EF8199EFD17A15,Swap
"6A48
…
92E7
22,163,928
3fpg
…
kt4b
0xFF
…
f82f",6489272216392834082,3fpglq4ikveewxx6mfthv5psmu4setkt4b,0.00848682,BTC,"6A48
…
92E7
22,163,928
3fpg
…
kt4b
0xFF
…
f82f
	
Swap
	
0.00848682
BTC
1.21052643
BNB
	
Success
	
Jul 29 2025 01:26:24 AM (GMT-7)",Success,Jul 29 2025 01:26:24 AM (GMT-7),0xFF6d9e4074F4840C3cbce2B3C3D9b7e667fef82f,1.21052643,BNB,6A48EF882C0A43471A66AB5665A6EAE807C4D76D1DFA6A98CF0C8053D65692E7,Swap
"DEC2
…
4BFE
22,163,179
daks
…
fdfr
bc1q
…
70q4",24221631791704,dakszmctevuczxiv9cabbdrqq2wzkxfdfr,"4,500",DOGE,"DEC2
…
4BFE
22,163,179
daks
…
fdfr
bc1q
…
70q4
	
Swap
	
4,500
DOGE
0.0086379
BTC
	
Success
	
Jul 29 2025 12:11:14 AM (GMT-7)",Success,Jul 29 2025 12:11:14 AM (GMT-7),bc1qkpcqxd5787gd8xqm7fqxz9308jvjysm0cl70q4,0.0086379,BTC,DEC2D6BC671FA095A4268E7229032F48863FF85A2D6724BD8F1E23E70A3C4BFE,Swap
"8C24
…
9D82
22,156,996
0xa4
…
29c8
thor
…
420n",8249822215699604298420,0xa48a442df24144da95263cda3670603d0f4f29c8,0.178,BNB,"8C24
…
9D82
22,156,996
0xa4
…
29c8
thor
…
420n
	
Swap
	
0.178
BNB
103.43005343
RUNE
	
Success
	
Jul 28 2025 01:50:22 PM (GMT-7)",Success,Jul 28 2025 01:50:22 PM (GMT-7),thor1te2c0kl9w4wfupjfpgvzz8cm3z29ccnzh4420n,103.43005343,RUNE,8C24F89EF0D43405F3FC4882674BF9BC0E15C5878225F88C3B57153B06FD9D82,Swap
